"PPLOT","SPLOT","TAG","SPEC","CLASS","YRTAG","YRREC","YRMORT","YRCA","CSAP8788","CSAP98","STAT86","STAT87","STAT88","STAT89","STAT98","STAT10","STAT11","DBH86","DECM86","HTTCR86","CRHT86","CLONG86","CAZLNG86","CPERP86","DBH87","HTTCR87","TOTHT87","CRHT87","CPOS87","DECM87","DECW87","CLONG87","CAZLNG87","CPERP87","CLITOP87","HT88","CPOS88","DECM88","DECW88","WD89OL","WD89AV","EXWI89","LVBD89","DECM89","DBH98","TOTHT98","HTBCR98","HTTCR98","CRHT98","DECM98","DECW98","CPOS98","COND98","SNHT98","DECAY98","AOL98","SNAZ98","WD98","ICE98","DATE98","NOTE98","DBH10","HTTCR10","DECM10","CPOS10","COND10","DECAY10","AOL10","NOTE10","DBH11","DAH11","HTTCR11","CII11","NOTE11","ELEV","ELEVCL","ASPCL","ASP","SOILCL","SLOPE8687","SLOPCL","LAND","MICR","BQUDX","BQUDY","BQCRDX","BQCRDY","BPCRDX","BPCRDY","CLASS98","EX87","EX86","EX85","EX84","EX83","OUT","CQUDX86","CQUDY86","CQCRDX86","CQCRDY86","FLAG","CODE98A","CENSUS1","CENSUS2","herb1_87","herb2_87","herb3_87","DECAY","DSAPP88","DSAPA88","DSAPB88","DSAPA87","DSAPP87","DSAPB87","TAGOLD","PISAP87","HRB87","HRB1_87","HRB2_87","HRB3_87","SHRB1_87","SHRB2_87","SHRB3_87","SPLOT98","SPCRT","cht8687","cht98","CHT10","mdbh8687","mdbh98","mdbh10","htpred86","htpred87","htpred98","htpred10","canht86","canht87","canht98","canht10","ht86","ht87","ht98","ht10","kozak86","honer86","kozak87","honer87","kozak98","honer98","kozak10","honer10","clark86","clark87","clark98","clark10","bv86","bv87","bv98","bv10"
4,3,98881,"ABBA","P",1998,1998,2010,NA,"Y","Y","","","","","ALIVE","DEAD","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,0.5,1.7,NA,1.7,NA,1,1,"",NA,NA,NA,NA,NA,1,1,"","",NA,NA,NA,"",1,1,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",9,10,1.65,1.5,17.65,19.5,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,98881,NA,NA,NA,NA,NA,NA,NA,NA,4,1,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,1.57165318537088,NA,14.2857142857143,NA,16.195805235,17.0633333333333,NA,NA,1.7,NA,NA,NA,NA,NA,NA,1.80959796460363e-05,NA,NA,NA,NA,NA,NA,NA,NA,1.80959796460363e-05,NA
4,4,101,"ABBA","P",1988,NA,NA,NA,"Y","Y","","","ALIVE","","ALIVE","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,1.41,"",1,1,NA,NA,NA,NA,NA,6.5,4,0,4,4,1,1,"i",NA,NA,NA,NA,NA,1,1,"","RL",16.6,9.89,1,"i",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",10,1,0.25,1.5,19.41,1.84,"A",NA,29,23.4,12.5,8.9,NA,NA,NA,NA,NA,0,"4",1988,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,101,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,5.65626376869812,10.0177629023153,12.14,NA,12.4333333333333,8.59,NA,NA,4,9.89,NA,NA,NA,NA,0.0093714339085844,0.0100820045160418,0.111921705961428,0.106876300829037,NA,NA,NA,NA,NA,NA,0.0093714339085844,0.111921705961428
4,4,102,"PRPE","P",1988,NA,1998,NA,"Y","Y","","","ALIVE","","DEAD","DEAD","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,1.34,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",10,2,0.18,0.21,18.18,2.21,"A",41.4,33.8,35.6,13.3,NA,NA,NA,NA,NA,NA,0,"5",1988,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,102,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,NA,NA,12.14,NA,12.4333333333333,8.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,4,103,"SOAM","P",1988,NA,1998,NA,"Y","Y","","","ALIVE","","DEAD","DEAD","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,2,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",10,2,1.38,1.31,19.38,3.31,"A",34.2,64.4,46,15.6,NA,NA,NA,NA,NA,NA,23.1,"5",1988,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,103,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,NA,NA,12.14,NA,12.4333333333333,8.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,4,104,"BEAL","P",1988,NA,1998,NA,"Y","Y","","","ALIVE","","DEAD","DEAD","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,1.43,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",10,2,1.52,1.75,19.52,3.75,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"5",1988,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,104,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,NA,NA,12.14,NA,12.4333333333333,8.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,4,105,"ABBA","P",1988,NA,NA,NA,"Y","Y","","","ALIVE","","ALIVE","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,1.25,"",1,1,NA,NA,NA,NA,NA,5.6,4.6,NA,4.6,NA,1,1,"o",NA,NA,NA,NA,NA,1,1,"","RL",9.8,6.3,1,"o",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",10,3,0.55,0.8,18.26,4.85,"A",13.4,19.6,19.2,21.3,15.4,NA,NA,NA,NA,NA,0,"4",1988,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,105,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,4.97241963468565,8.0096837906412,12.14,NA,12.4333333333333,8.59,NA,NA,4.6,6.3,NA,NA,NA,NA,0.00614278636755399,0.00667242670070797,0.0305242620918666,0.0309554170901515,NA,NA,NA,NA,NA,NA,0.00614278636755399,0.0305242620918666
4,4,106,"PIRU","P",1988,NA,NA,NA,"Y","Y","","","ALIVE","ALIVE","ALIVE","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,3.1,"",1,1,0,2,NA,NA,1,7.4,5.4,NA,5.4,NA,1,1,"o",NA,NA,NA,NA,NA,1,1,"","",10.5,7.63,1,"o",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",10,4,1.71,0.84,19.71,6.84,"A",31.8,26.4,24.9,20.9,18.1,NA,NA,NA,NA,NA,23.2,"",1988,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,106,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,6.27931475201351,7.15514101941165,12.14,NA,12.4333333333333,8.59,NA,NA,5.4,7.63,NA,NA,NA,NA,0.0150514057608307,0.0131023137344529,0.0341632343162723,0.0299015200543214,NA,NA,NA,NA,NA,NA,0.0150514057608307,0.0341632343162723
4,4,107,"ACSA","P",1988,NA,2010,NA,"Y","Y","","","ALIVE","","ALIVE","NF","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,1.64,"",NA,NA,NA,NA,NA,NA,NA,1,2.3,NA,2.3,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,1,"","",NA,NA,NA,"",NA,7,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",10,4,0.93,0.74,18.93,6.74,"A",8.4,11.9,23.8,21,32.2,NA,NA,NA,NA,NA,23.2,"",1988,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,107,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,2.08645764928457,NA,12.14,NA,12.4333333333333,8.59,NA,NA,2.3,NA,NA,NA,NA,NA,NA,7.58505579896276e-05,NA,NA,NA,NA,NA,NA,NA,NA,7.58505579896276e-05,NA
4,4,108,"ACPE","P",1988,NA,1998,NA,"Y","Y","","","ALIVE","","DEAD","DEAD","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,2.09,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",10,5,1,0.53,19,8.53,"A",33.2,29.4,21.5,40,22.4,NA,NA,NA,NA,NA,0,"5",1988,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,108,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,NA,NA,12.14,NA,12.4333333333333,8.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,4,109,"ACPE","P",1988,NA,2010,NA,"Y","Y","","","ALIVE","","ALIVE","DEAD","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,3.64,"",NA,NA,NA,NA,NA,NA,NA,5.7,6.5,2.4,6.5,4.1,NA,NA,"o",NA,NA,NA,NA,NA,NA,1,"","",NA,NA,NA,"",1,1,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",8,5,1.85,0.73,15.85,8.73,"A",42.8,43,23.2,36.7,36.2,NA,NA,NA,NA,NA,0,"",1988,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,109,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,6.58485223216058,NA,12.14,NA,12.4333333333333,8.59,NA,NA,6.5,NA,NA,NA,NA,NA,NA,0.0074822734495995,NA,NA,NA,NA,0.0159660546503353,NA,NA,NA,0.0159660546503353,NA
4,4,110,"ACPE","P",1988,NA,1998,NA,"Y","Y","","","ALIVE","","DEAD","DEAD","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,1.09,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",10,4,1.5,1.76,19.5,7.76,"A",NA,7,16.3,6.5,4.8,NA,NA,NA,NA,NA,0,"5",1988,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,110,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,NA,NA,12.14,NA,12.4333333333333,8.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,4,112,"SOAM","P",1988,NA,1998,NA,"Y","Y","","","ALIVE","","DEAD","DEAD","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,1.1,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",8,4,1.94,0.53,15.94,6.53,"A",NA,16.7,12.3,14.4,34.3,NA,NA,NA,NA,NA,0,"5",1988,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,112,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,NA,NA,12.14,NA,12.4333333333333,8.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,4,113,"PIRU","P",1988,NA,NA,NA,"Y","Y","","","ALIVE","ALIVE","ALIVE","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,1.46,"",1,1,0,2,NA,NA,1,2.3,2.1,NA,2.1,NA,1,1,"",NA,NA,NA,NA,NA,1,1,"","",4.6,3.12,1,"",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",7,3,1.42,0.83,13.42,4.83,"A",11.6,16.1,6.2,3.4,6.4,NA,NA,NA,NA,NA,0,"",1988,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,113,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,2.59804974003473,3.8291090310388,12.14,NA,12.4333333333333,8.59,NA,NA,2.1,3.12,NA,NA,NA,NA,0.000925102313422526,0.000535517582572081,0.00390573118284195,0.00313340527636974,NA,NA,NA,NA,NA,NA,0.000925102313422526,0.00390573118284195
4,4,115,"BECO","P",1988,NA,1998,NA,"Y","Y","","","ALIVE","","PD","PD","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,2.3,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","TG",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",9,3,1.39,1.53,17.39,5.53,"A",10,17.4,21.6,17.1,12.9,NA,NA,NA,NA,NA,0,"6",1988,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,115,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,NA,NA,12.14,NA,12.4333333333333,8.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,4,116,"BECO","P",1988,NA,1998,NA,"Y","Y","","","ALIVE","","PD","PD","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,1.01,"",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","TG",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",9,1,1.84,1.76,17.84,1.76,"A",23.7,15.5,12.2,15.9,17.5,NA,NA,NA,NA,NA,13,"6",1988,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,116,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,NA,NA,12.14,NA,12.4333333333333,8.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,4,117,"PIRU","P",1988,NA,NA,NA,"Y","Y","","","ALIVE","ALIVE","ALIVE","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,2.04,"",2,2,0,1,NA,NA,2,4.3,3.2,NA,3.2,NA,2,1,"",NA,NA,NA,NA,NA,1,1,"","",7.8,6.08,1,"o",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",7,1,1.71,1.9,11.71,1.9,"A",7.6,6.7,5.6,3.1,5,NA,NA,NA,NA,NA,0,"",1988,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,117,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,3.94697983733605,5.73188215188293,12.14,NA,12.4333333333333,8.59,NA,NA,3.2,6.08,NA,NA,NA,NA,0.00349170418040648,0.00282028798021554,0.0153810962640304,0.0133317543876589,NA,NA,NA,NA,NA,NA,0.00349170418040648,0.0153810962640304
4,4,118,"PIRU","P",1988,NA,NA,NA,"Y","Y","","","ALIVE","ALIVE","ALIVE","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,2.17,"",2,2,0,4,NA,NA,3,0,1.3,NA,1.3,NA,NA,NA,"",NA,NA,NA,90,NA,NA,NA,"","",4.3,1.48,1,"",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",6,1,0.94,1.9,10.94,1.9,"A",10.4,5.9,1.7,2,4.4,NA,NA,NA,NA,NA,0,"7",1988,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,118,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,1.37,3.64870045162313,12.14,NA,12.4333333333333,8.59,NA,NA,1.3,1.48,NA,NA,NA,NA,NA,0,0.00331632563993919,0.00261189394435955,NA,NA,NA,NA,NA,NA,0,0.00331632563993919
4,4,119,"SOAM","P",1988,NA,1998,NA,"Y","Y","","","ALIVE","","DEAD","DEAD","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,1.65,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",7,3,1.65,1.63,13.65,5.63,"A",0.9,3.1,2.6,12.7,11.5,NA,NA,NA,NA,NA,0,"5",1988,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,119,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,NA,NA,12.14,NA,12.4333333333333,8.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,4,547,"PIRU","A",1986,NA,1986,NA,"N","N","DEAD","","DEAD","","DEAD","DEAD","",14.3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"o",4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",2,3,4,NA,NA,NA,NA,"62498","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",NA,NA,NA,NA,NA,NA,"B",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5",1986,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,547,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,10.9666390502402,NA,NA,NA,12.14,NA,12.4333333333333,8.59,10.9666390502402,NA,NA,NA,0.0980901359124617,0.0831140753476911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0980901359124617,NA,NA,NA
4,4,707,"ABBA","P",1986,NA,1986,NA,"Y","Y","DEAD","","DEAD","","DEAD","DEAD","",13.8,4,6.67,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"i",4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",6,1,0.24,1.41,10.24,1.41,"A",NA,NA,NA,NA,NA,NA,6,2,0.24,0.12,NA,"2",1986,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,707,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,9.59086670267531,NA,NA,NA,12.14,NA,12.4333333333333,8.59,6.67,NA,NA,NA,0.0737223323267096,0.0712890465507949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0737223323267096,NA,NA,NA
4,4,709,"PIRU","A",1986,NA,2010,NA,"N","N","ALIVE","","ALIVE","","ALIVE","DEAD","",17.6,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"c",2,1,NA,NA,NA,NA,NA,19.8,NA,NA,NA,NA,2,1,"d",NA,NA,NA,NA,NA,NA,NA,"62498","",NA,NA,NA,"",2,2,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",NA,NA,NA,NA,NA,NA,"B",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",1986,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,709,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,12.5438651065295,NA,13.1290714597292,NA,12.14,NA,12.4333333333333,8.59,12.5438651065295,NA,13.1290714597292,NA,0.170813634007275,0.142694483405713,NA,NA,0.225913423861396,0.188385694387511,NA,NA,NA,NA,NA,NA,0.170813634007275,NA,0.225913423861396,NA
4,4,717,"ABBA","P",1986,NA,1986,NA,"Y","Y","DEAD","","DEAD","","DEAD","DEAD","",21.5,4,9.39,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"c",4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",2,1.5,4,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",NA,NA,0.35,1.88,NA,NA,"A",NA,NA,NA,NA,NA,NA,6,3,0.35,1.88,NA,"5",1986,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,717,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,12.7255517382818,NA,NA,NA,12.14,NA,12.4333333333333,8.59,9.39,NA,NA,NA,0.246543669675365,0.216674499956497,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.246543669675365,NA,NA,NA
4,4,718,"ABBA","P",1986,NA,1986,NA,"Y","Y","DEAD","","DEAD","","DEAD","DEAD","",20.2,4,9.07,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"i",4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",1,NA,4,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",7,5,1.06,0.24,13.06,8.24,"A",NA,NA,NA,NA,NA,NA,7,5,1.06,0.24,NA,"5",1986,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,718,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,12.3293037256384,NA,NA,NA,12.14,NA,12.4333333333333,8.59,9.07,NA,NA,NA,0.209748471139068,0.186636139188642,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.209748471139068,NA,NA,NA
4,4,723,"PIRU","A",1986,NA,2011,NA,"N","N","ALIVE","","ALIVE","","ALIVE","","DEAD",6.6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"i",1,1,NA,NA,NA,NA,NA,11.3,NA,NA,NA,NA,1,1,"i",NA,NA,NA,NA,NA,NA,NA,"62498","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",NA,NA,NA,NA,NA,NA,"B",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",1986,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,723,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,5.65825572397557,NA,9.08122213279829,NA,12.14,NA,12.4333333333333,8.59,5.65825572397557,NA,9.08122213279829,NA,0.0108907612234677,0.00942678958670192,NA,NA,0.0503984369379492,0.0434544578242021,NA,NA,NA,NA,NA,NA,0.0108907612234677,NA,0.0503984369379492,NA
4,4,802,"ABBA","P",1986,NA,NA,NA,"Y","Y","ALIVE","","ALIVE","","ALIVE","ALIVE","",5.3,NA,3.71,1.86,2.6,NA,2.1,NA,NA,NA,NA,"",NA,NA,2.5,198,2,NA,NA,"o",2,1,NA,NA,NA,NA,NA,11,7.1,1,7.1,6.1,1,1,"o",NA,NA,NA,NA,NA,1,1,"","",17.3,9.01,1,"i",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",8,3,0.24,1.06,14.24,5.06,"A",NA,NA,NA,NA,NA,NA,8,3,0.24,1.06,NA,"",1986,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,802,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,4.22600322298555,NA,8.87126986713062,10.1213426943386,12.14,NA,12.4333333333333,8.59,3.71,NA,7.1,9.01,0.00478864745408044,0.00515981982785311,NA,NA,0.0429574999479161,0.0424779421511933,0.122947727080086,0.117051476409928,NA,NA,NA,NA,0.00478864745408044,NA,0.0429574999479161,0.122947727080086
